PowerSquare.g.en-US.resources:mainwindow.baml,Window_1:PowerSquare.Views.MainWindow.$Content,None,True,True,,#Grid_1;
PowerSquare.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.Window.Language,None,True,True,,en-US
PowerSquare.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.Window.Title,Title,True,True,,Power Square
PowerSquare.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,350
PowerSquare.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,400
PowerSquare.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.FrameworkElement.MinHeight,None,False,True,,350
PowerSquare.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.FrameworkElement.MinWidth,None,False,True,,400
PowerSquare.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.Window.SizeToContent,None,False,True,,WidthAndHeight
PowerSquare.g.en-US.resources:mainwindow.baml,Grid_1:System.Windows.FrameworkElement.Margin,None,False,True,,15
PowerSquare.g.en-US.resources:mainwindow.baml,lblHeading:System.Windows.Controls.Label.$Content,Label,True,True,,
PowerSquare.g.en-US.resources:mainwindow.baml,lblHeading:System.Windows.Controls.Grid.Row,None,False,True,,0
PowerSquare.g.en-US.resources:mainwindow.baml,lblHeading:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
PowerSquare.g.en-US.resources:mainwindow.baml,lblHeading:System.Windows.Controls.ContentControl.Content,Label,True,True,,Bitte geben sie eine positive Ganzzahl ein:
PowerSquare.g.en-US.resources:mainwindow.baml,lblHeading:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PowerSquare.g.en-US.resources:mainwindow.baml,lblHeading:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PowerSquare.g.en-US.resources:mainwindow.baml,lblNumber:System.Windows.Controls.Label.$Content,Label,True,True,,
PowerSquare.g.en-US.resources:mainwindow.baml,lblNumber:System.Windows.Controls.Grid.Row,None,False,True,,1
PowerSquare.g.en-US.resources:mainwindow.baml,lblNumber:System.Windows.Controls.Grid.Column,None,False,True,,0
PowerSquare.g.en-US.resources:mainwindow.baml,lblNumber:System.Windows.Controls.ContentControl.Content,Label,True,True,,Zahl:
PowerSquare.g.en-US.resources:mainwindow.baml,lblNumber:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PowerSquare.g.en-US.resources:mainwindow.baml,lblNumber:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PowerSquare.g.en-US.resources:mainwindow.baml,txtNumber:System.Windows.Controls.TextBox.$Content,Text,True,True,,
PowerSquare.g.en-US.resources:mainwindow.baml,txtNumber:System.Windows.Controls.TextBox.MaxLength,None,True,False,,7
PowerSquare.g.en-US.resources:mainwindow.baml,txtNumber:System.Windows.Controls.Grid.Row,None,False,True,,1
PowerSquare.g.en-US.resources:mainwindow.baml,txtNumber:System.Windows.Controls.Grid.Column,None,False,True,,1
PowerSquare.g.en-US.resources:mainwindow.baml,txtNumber:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
PowerSquare.g.en-US.resources:mainwindow.baml,txtNumber:System.Windows.Controls.TextBox.TextWrapping,None,False,True,,Wrap
PowerSquare.g.en-US.resources:mainwindow.baml,txtNumber:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Stretch
PowerSquare.g.en-US.resources:mainwindow.baml,txtNumber:System.Windows.FrameworkElement.Height,None,False,True,,22
PowerSquare.g.en-US.resources:mainwindow.baml,txtNumber:System.Windows.FrameworkElement.Margin,None,False,True,,"0,4,0,4"
PowerSquare.g.en-US.resources:mainwindow.baml,lblOperationMode:System.Windows.Controls.Label.$Content,Label,True,True,,
PowerSquare.g.en-US.resources:mainwindow.baml,lblOperationMode:System.Windows.Controls.Grid.Row,None,False,True,,2
PowerSquare.g.en-US.resources:mainwindow.baml,lblOperationMode:System.Windows.Controls.Grid.Column,None,False,True,,0
PowerSquare.g.en-US.resources:mainwindow.baml,lblOperationMode:System.Windows.Controls.ContentControl.Content,Label,True,True,,Operation:
PowerSquare.g.en-US.resources:mainwindow.baml,lblOperationMode:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PowerSquare.g.en-US.resources:mainwindow.baml,lblOperationMode:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PowerSquare.g.en-US.resources:mainwindow.baml,cmbOperationMode:System.Windows.Controls.ComboBox.$Content,ComboBox,True,True,,
PowerSquare.g.en-US.resources:mainwindow.baml,cmbOperationMode:System.Windows.Controls.Grid.Row,None,False,True,,2
PowerSquare.g.en-US.resources:mainwindow.baml,cmbOperationMode:System.Windows.Controls.Grid.Column,None,False,True,,1
PowerSquare.g.en-US.resources:mainwindow.baml,cmbOperationMode:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
PowerSquare.g.en-US.resources:mainwindow.baml,cmbOperationMode:System.Windows.FrameworkElement.Margin,None,False,True,,"0,4,0,4"
PowerSquare.g.en-US.resources:mainwindow.baml,cmbOperationMode:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PowerSquare.g.en-US.resources:mainwindow.baml,cmbOperationMode:System.Windows.Controls.ComboBox.Text,ComboBox,True,True,,
PowerSquare.g.en-US.resources:mainwindow.baml,cmbOperationMode:System.Windows.Controls.ItemsControl.DisplayMemberPath,ComboBox,True,True,,Display
PowerSquare.g.en-US.resources:mainwindow.baml,cmbOperationMode:System.Windows.Controls.ComboBox.IsReadOnly,None,False,True,,True
PowerSquare.g.en-US.resources:mainwindow.baml,btnCalc:System.Windows.Controls.Button.$Content,Button,True,True,,
PowerSquare.g.en-US.resources:mainwindow.baml,btnCalc:System.Windows.Controls.Grid.Row,None,False,True,,3
PowerSquare.g.en-US.resources:mainwindow.baml,btnCalc:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
PowerSquare.g.en-US.resources:mainwindow.baml,btnCalc:System.Windows.Controls.Control.Padding,None,False,True,,"5,2"
PowerSquare.g.en-US.resources:mainwindow.baml,btnCalc:System.Windows.Controls.ContentControl.Content,Button,True,True,,Be_rechnen
PowerSquare.g.en-US.resources:mainwindow.baml,btnCalc:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
PowerSquare.g.en-US.resources:mainwindow.baml,btnCalc:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PowerSquare.g.en-US.resources:mainwindow.baml,btnCalc:System.Windows.FrameworkElement.MinWidth,None,False,True,,60
PowerSquare.g.en-US.resources:mainwindow.baml,btnCalc:System.Windows.Controls.Button.IsDefault,None,False,True,,True
PowerSquare.g.en-US.resources:mainwindow.baml,txtResult:System.Windows.Controls.TextBox.$Content,Text,True,True,,
PowerSquare.g.en-US.resources:mainwindow.baml,txtResult:System.Windows.Controls.Primitives.TextBoxBase.IsReadOnly,None,False,True,,True
PowerSquare.g.en-US.resources:mainwindow.baml,txtResult:System.Windows.Controls.Grid.Row,None,False,True,,4
PowerSquare.g.en-US.resources:mainwindow.baml,txtResult:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
PowerSquare.g.en-US.resources:mainwindow.baml,txtResult:System.Windows.Controls.Control.Padding,None,False,True,,20
PowerSquare.g.en-US.resources:mainwindow.baml,txtResult:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
PowerSquare.g.en-US.resources:mainwindow.baml,txtResult:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Stretch
PowerSquare.g.en-US.resources:mainwindow.baml,txtResult:System.Windows.Controls.TextBox.TextAlignment,None,False,True,,Center
PowerSquare.g.en-US.resources:mainwindow.baml,txtResult:System.Windows.Controls.TextBox.TextWrapping,None,False,True,,Wrap
PowerSquare.g.en-US.resources:mainwindow.baml,txtResult:System.Windows.Controls.Control.Background,None,False,True,,\#FFD3D3D3
PowerSquare.g.en-US.resources:mainwindow.baml,txtResult:System.Windows.FrameworkElement.Margin,None,False,True,,"0,4,0,4"
PowerSquare.g.en-US.resources:mainwindow.baml,txtResult:System.Windows.Controls.Control.FontSize,None,True,True,,24
PowerSquare.g.en-US.resources:mainwindow.baml,StackPanel_1:System.Windows.Controls.Grid.Row,None,False,True,,5
PowerSquare.g.en-US.resources:mainwindow.baml,StackPanel_1:System.Windows.Controls.Grid.Column,None,False,True,,1
PowerSquare.g.en-US.resources:mainwindow.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
PowerSquare.g.en-US.resources:mainwindow.baml,StackPanel_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
PowerSquare.g.en-US.resources:mainwindow.baml,btnSettings:System.Windows.Controls.Button.$Content,Button,True,True,,
PowerSquare.g.en-US.resources:mainwindow.baml,btnSettings:System.Windows.Controls.ContentControl.Content,Button,True,True,,_Einstellungen
PowerSquare.g.en-US.resources:mainwindow.baml,btnSettings:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
PowerSquare.g.en-US.resources:mainwindow.baml,btnSettings:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PowerSquare.g.en-US.resources:mainwindow.baml,btnSettings:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,5,0"
PowerSquare.g.en-US.resources:mainwindow.baml,btnSettings:System.Windows.Controls.Control.Padding,None,False,True,,"5,2"
PowerSquare.g.en-US.resources:mainwindow.baml,btnSettings:System.Windows.FrameworkElement.MinWidth,None,False,True,,60
PowerSquare.g.en-US.resources:mainwindow.baml,btnHistory:System.Windows.Controls.Button.$Content,Button,True,True,,
PowerSquare.g.en-US.resources:mainwindow.baml,btnHistory:System.Windows.Controls.ContentControl.Content,Button,True,True,,_Historie
PowerSquare.g.en-US.resources:mainwindow.baml,btnHistory:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
PowerSquare.g.en-US.resources:mainwindow.baml,btnHistory:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PowerSquare.g.en-US.resources:mainwindow.baml,btnHistory:System.Windows.Controls.Control.Padding,None,False,True,,"5,2"
PowerSquare.g.en-US.resources:mainwindow.baml,btnHistory:System.Windows.FrameworkElement.MinWidth,None,False,True,,60
PowerSquare.g.en-US.resources:mainwindow.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
PowerSquare.g.en-US.resources:mainwindow.baml,TextBlock_1:System.Windows.Controls.Grid.Row,None,False,True,,5
PowerSquare.g.en-US.resources:mainwindow.baml,TextBlock_1:System.Windows.FrameworkElement.Margin,None,False,True,,"2,0,0,0"
PowerSquare.g.en-US.resources:mainwindow.baml,TextBlock_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PowerSquare.g.en-US.resources:mainwindow.baml,TextBlock_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
PowerSquare.g.en-US.resources:settingswindow.baml,Window_1:PowerSquare.Views.SettingsWindow.$Content,None,True,True,,#Grid_1;
PowerSquare.g.en-US.resources:settingswindow.baml,Window_1:System.Windows.Window.Title,Title,True,True,,Settings
PowerSquare.g.en-US.resources:settingswindow.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,150
PowerSquare.g.en-US.resources:settingswindow.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,400
PowerSquare.g.en-US.resources:settingswindow.baml,Window_1:System.Windows.Window.SizeToContent,None,False,True,,WidthAndHeight
PowerSquare.g.en-US.resources:settingswindow.baml,Grid_1:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,10,10"
PowerSquare.g.en-US.resources:settingswindow.baml,lblHeading:System.Windows.Controls.Label.$Content,Label,True,True,,
PowerSquare.g.en-US.resources:settingswindow.baml,lblHeading:System.Windows.Controls.Grid.Row,None,False,True,,0
PowerSquare.g.en-US.resources:settingswindow.baml,lblHeading:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
PowerSquare.g.en-US.resources:settingswindow.baml,lblHeading:System.Windows.Controls.ContentControl.Content,Label,True,True,,Bitte wählen sie die Anzeigesprache.
PowerSquare.g.en-US.resources:settingswindow.baml,lblHeading:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PowerSquare.g.en-US.resources:settingswindow.baml,lblHeading:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PowerSquare.g.en-US.resources:settingswindow.baml,lblHeading:System.Windows.FrameworkElement.Margin,None,False,True,,"0,4,0,0"
PowerSquare.g.en-US.resources:settingswindow.baml,lblLanguage:System.Windows.Controls.Label.$Content,Label,True,True,,
PowerSquare.g.en-US.resources:settingswindow.baml,lblLanguage:System.Windows.Controls.Grid.Row,None,False,True,,1
PowerSquare.g.en-US.resources:settingswindow.baml,lblLanguage:System.Windows.Controls.Grid.Column,None,False,True,,0
PowerSquare.g.en-US.resources:settingswindow.baml,lblLanguage:System.Windows.Controls.ContentControl.Content,Label,True,True,,Sprache:
PowerSquare.g.en-US.resources:settingswindow.baml,lblLanguage:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PowerSquare.g.en-US.resources:settingswindow.baml,lblLanguage:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PowerSquare.g.en-US.resources:settingswindow.baml,cmbLanguage:System.Windows.Controls.ComboBox.$Content,ComboBox,True,True,,
PowerSquare.g.en-US.resources:settingswindow.baml,cmbLanguage:System.Windows.Controls.Grid.Row,None,False,True,,1
PowerSquare.g.en-US.resources:settingswindow.baml,cmbLanguage:System.Windows.Controls.Grid.Column,None,False,True,,1
PowerSquare.g.en-US.resources:settingswindow.baml,cmbLanguage:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
PowerSquare.g.en-US.resources:settingswindow.baml,cmbLanguage:System.Windows.FrameworkElement.Margin,None,False,True,,"0,4,0,4"
PowerSquare.g.en-US.resources:settingswindow.baml,cmbLanguage:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PowerSquare.g.en-US.resources:settingswindow.baml,cmbLanguage:System.Windows.Controls.ComboBox.Text,ComboBox,True,True,,
PowerSquare.g.en-US.resources:settingswindow.baml,cmbLanguage:System.Windows.Controls.ItemsControl.DisplayMemberPath,ComboBox,True,True,,Display
PowerSquare.g.en-US.resources:settingswindow.baml,cmbLanguage:System.Windows.Controls.ComboBox.IsReadOnly,None,False,True,,True
PowerSquare.g.en-US.resources:settingswindow.baml,btnOk:System.Windows.Controls.Button.$Content,Button,True,True,,
PowerSquare.g.en-US.resources:settingswindow.baml,btnOk:System.Windows.Controls.Grid.Row,None,False,True,,2
PowerSquare.g.en-US.resources:settingswindow.baml,btnOk:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
PowerSquare.g.en-US.resources:settingswindow.baml,btnOk:System.Windows.Controls.Button.IsDefault,None,False,True,,True
PowerSquare.g.en-US.resources:settingswindow.baml,btnOk:System.Windows.Controls.ContentControl.Content,Button,True,True,,O_k
PowerSquare.g.en-US.resources:settingswindow.baml,btnOk:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
PowerSquare.g.en-US.resources:settingswindow.baml,btnOk:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PowerSquare.g.en-US.resources:settingswindow.baml,btnOk:System.Windows.FrameworkElement.MinWidth,None,False,True,,60
PowerSquare.g.en-US.resources:settingswindow.baml,btnOk:System.Windows.Controls.Control.Padding,None,False,True,,"5,2"
PowerSquare.g.en-US.resources:resources.baml,Trigger_1:System.Windows.Trigger.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,Trigger_1:System.Windows.Trigger.Property,None,False,False,,Validation.HasError
PowerSquare.g.en-US.resources:resources.baml,Trigger_1:System.Windows.Trigger.Value,None,False,True,,True
PowerSquare.g.en-US.resources:resources.baml,Setter_1:System.Windows.Setter.Property,None,False,False,,FrameworkElement.ToolTip
PowerSquare.g.en-US.resources:resources.baml,Setter_2:System.Windows.Setter.Property,None,False,False,,Border.BorderBrush
PowerSquare.g.en-US.resources:resources.baml,Setter_2:System.Windows.Setter.Value,None,False,True,,\#FFFF0000
PowerSquare.g.en-US.resources:resources.baml,Setter_3:System.Windows.Setter.Property,None,False,False,,Border.BorderThickness
PowerSquare.g.en-US.resources:resources.baml,Setter_3:System.Windows.Setter.Value,None,False,True,,1
PowerSquare.g.en-US.resources:resources.baml,Setter_4:System.Windows.Setter.Property,None,False,False,,Control.Padding
PowerSquare.g.en-US.resources:resources.baml,Setter_4:System.Windows.Setter.Value,None,False,True,,5
PowerSquare.g.en-US.resources:resources.baml,Setter_5:System.Windows.Setter.Property,None,False,False,,Control.Template
PowerSquare.g.en-US.resources:resources.baml,ControlTemplate_1:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#Border_1;
PowerSquare.g.en-US.resources:resources.baml,Border_1:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,True
PowerSquare.g.en-US.resources:resources.baml,ContentPresenter_1:System.Windows.Controls.ContentPresenter.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,Color_1:System.Windows.Media.Color.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,Color_1:System.Windows.Media.Color.A,None,False,True,,255
PowerSquare.g.en-US.resources:resources.baml,Color_1:System.Windows.Media.Color.B,None,False,True,,155
PowerSquare.g.en-US.resources:resources.baml,Color_1:System.Windows.Media.Color.R,None,False,True,,155
PowerSquare.g.en-US.resources:resources.baml,Color_1:System.Windows.Media.Color.G,None,False,True,,155
PowerSquare.g.en-US.resources:resources.baml,Color_2:System.Windows.Media.Color.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,Color_2:System.Windows.Media.Color.A,None,False,True,,0
PowerSquare.g.en-US.resources:resources.baml,Color_2:System.Windows.Media.Color.B,None,False,True,,155
PowerSquare.g.en-US.resources:resources.baml,Color_2:System.Windows.Media.Color.R,None,False,True,,155
PowerSquare.g.en-US.resources:resources.baml,Color_2:System.Windows.Media.Color.G,None,False,True,,155
PowerSquare.g.en-US.resources:resources.baml,Setter_6:System.Windows.Setter.Property,None,False,False,,Panel.Background
PowerSquare.g.en-US.resources:resources.baml,Setter_6:System.Windows.Setter.Value,None,False,True,,\#7F000000
PowerSquare.g.en-US.resources:resources.baml,Setter_7:System.Windows.Setter.Property,None,False,False,,Control.Template
PowerSquare.g.en-US.resources:resources.baml,ControlTemplate_2:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#Border_2;
PowerSquare.g.en-US.resources:resources.baml,Storyboard_1:System.Windows.Media.Animation.Storyboard.$Content,None,False,True,,#ColorAnimationUsingKeyFrames_1;#DoubleAnimationUsingKeyFrames_1;#DoubleAnimationUsingKeyFrames_2;
PowerSquare.g.en-US.resources:resources.baml,Storyboard_1:System.Windows.Media.Animation.Timeline.BeginTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,Storyboard_1:System.Windows.Media.Animation.Timeline.RepeatBehavior,None,True,False,,Forever
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_1:System.Windows.Media.Animation.ColorAnimationUsingKeyFrames.$Content,None,False,True,,#SplineColorKeyFrame_1;#SplineColorKeyFrame_2;
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_1:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse0
