PowerSquare.g.en-US.resources:mainwindow.baml,Window_1:PowerSquare.Views.MainWindow.$Content,None,True,True,,#Grid_1;
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_1:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,(Shape.Fill).(SolidColorBrush.Color)
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_1:System.Windows.Media.Animation.SplineColorKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_1:System.Windows.Media.Animation.ColorKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_2:System.Windows.Media.Animation.SplineColorKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_2:System.Windows.Media.Animation.ColorKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_1:System.Windows.Media.Animation.DoubleAnimationUsingKeyFrames.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_1:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse0
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_1:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,Width
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_1:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_1:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_1:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,15
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_2:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_2:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_2:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,12
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_3:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_3:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_3:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,0
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_2:System.Windows.Media.Animation.DoubleAnimationUsingKeyFrames.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_2:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse0
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_2:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,Height
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_4:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_4:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_4:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,15
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_5:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_5:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_5:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,12
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_6:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_6:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_6:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,0
PowerSquare.g.en-US.resources:resources.baml,Storyboard_2:System.Windows.Media.Animation.Storyboard.$Content,None,False,True,,#ColorAnimationUsingKeyFrames_2;#DoubleAnimationUsingKeyFrames_3;#DoubleAnimationUsingKeyFrames_4;
PowerSquare.g.en-US.resources:resources.baml,Storyboard_2:System.Windows.Media.Animation.Timeline.BeginTime,None,True,False,,00:00:00.2
PowerSquare.g.en-US.resources:resources.baml,Storyboard_2:System.Windows.Media.Animation.Timeline.RepeatBehavior,None,True,False,,Forever
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_2:System.Windows.Media.Animation.ColorAnimationUsingKeyFrames.$Content,None,False,True,,#SplineColorKeyFrame_3;#SplineColorKeyFrame_4;
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_2:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse1
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_2:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,(Shape.Fill).(SolidColorBrush.Color)
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_3:System.Windows.Media.Animation.SplineColorKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_3:System.Windows.Media.Animation.ColorKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_4:System.Windows.Media.Animation.SplineColorKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_4:System.Windows.Media.Animation.ColorKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_3:System.Windows.Media.Animation.DoubleAnimationUsingKeyFrames.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_3:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse1
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_3:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,Width
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_7:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_7:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_7:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,15
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_8:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_8:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_8:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,12
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_9:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_9:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_9:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,0
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_4:System.Windows.Media.Animation.DoubleAnimationUsingKeyFrames.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_4:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse1
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_4:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,Height
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_10:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_10:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_10:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,15
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_11:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_11:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_11:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,12
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_12:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_12:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_12:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,0
PowerSquare.g.en-US.resources:resources.baml,Storyboard_3:System.Windows.Media.Animation.Storyboard.$Content,None,False,True,,#ColorAnimationUsingKeyFrames_3;#DoubleAnimationUsingKeyFrames_5;#DoubleAnimationUsingKeyFrames_6;
PowerSquare.g.en-US.resources:resources.baml,Storyboard_3:System.Windows.Media.Animation.Timeline.BeginTime,None,True,False,,00:00:00.4
PowerSquare.g.en-US.resources:resources.baml,Storyboard_3:System.Windows.Media.Animation.Timeline.RepeatBehavior,None,True,False,,Forever
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_3:System.Windows.Media.Animation.ColorAnimationUsingKeyFrames.$Content,None,False,True,,#SplineColorKeyFrame_5;#SplineColorKeyFrame_6;
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_3:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse2
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_3:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,(Shape.Fill).(SolidColorBrush.Color)
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_5:System.Windows.Media.Animation.SplineColorKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_5:System.Windows.Media.Animation.ColorKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_6:System.Windows.Media.Animation.SplineColorKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_6:System.Windows.Media.Animation.ColorKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_5:System.Windows.Media.Animation.DoubleAnimationUsingKeyFrames.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_5:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse2
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_5:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,Width
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_13:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_13:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_13:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,15
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_14:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_14:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_14:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,12
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_15:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_15:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_15:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,0
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_6:System.Windows.Media.Animation.DoubleAnimationUsingKeyFrames.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_6:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse2
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_6:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,Height
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_16:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_16:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_16:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,15
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_17:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_17:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_17:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,12
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_18:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_18:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_18:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,0
PowerSquare.g.en-US.resources:resources.baml,Storyboard_4:System.Windows.Media.Animation.Storyboard.$Content,None,False,True,,#ColorAnimationUsingKeyFrames_4;#DoubleAnimationUsingKeyFrames_7;#DoubleAnimationUsingKeyFrames_8;
PowerSquare.g.en-US.resources:resources.baml,Storyboard_4:System.Windows.Media.Animation.Timeline.BeginTime,None,True,False,,00:00:00.6
PowerSquare.g.en-US.resources:resources.baml,Storyboard_4:System.Windows.Media.Animation.Timeline.RepeatBehavior,None,True,False,,Forever
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_4:System.Windows.Media.Animation.ColorAnimationUsingKeyFrames.$Content,None,False,True,,#SplineColorKeyFrame_7;#SplineColorKeyFrame_8;
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_4:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse3
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_4:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,(Shape.Fill).(SolidColorBrush.Color)
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_7:System.Windows.Media.Animation.SplineColorKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_7:System.Windows.Media.Animation.ColorKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_8:System.Windows.Media.Animation.SplineColorKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_8:System.Windows.Media.Animation.ColorKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_7:System.Windows.Media.Animation.DoubleAnimationUsingKeyFrames.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_7:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse3
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_7:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,Width
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_19:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_19:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_19:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,15
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_20:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_20:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_20:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,12
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_21:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_21:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_21:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,0
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_8:System.Windows.Media.Animation.DoubleAnimationUsingKeyFrames.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_8:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse3
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_8:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,Height
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_22:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_22:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_22:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,15
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_23:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_23:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_23:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,12
