PowerSquare.g.en-US.resources:mainwindow.baml,Window_1:PowerSquare.Views.MainWindow.$Content,None,True,True,,#Grid_1;
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_24:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_24:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_24:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,0
PowerSquare.g.en-US.resources:resources.baml,Storyboard_5:System.Windows.Media.Animation.Storyboard.$Content,None,False,True,,#ColorAnimationUsingKeyFrames_5;#DoubleAnimationUsingKeyFrames_9;#DoubleAnimationUsingKeyFrames_10;
PowerSquare.g.en-US.resources:resources.baml,Storyboard_5:System.Windows.Media.Animation.Timeline.BeginTime,None,True,False,,00:00:00.8
PowerSquare.g.en-US.resources:resources.baml,Storyboard_5:System.Windows.Media.Animation.Timeline.RepeatBehavior,None,True,False,,Forever
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_5:System.Windows.Media.Animation.ColorAnimationUsingKeyFrames.$Content,None,False,True,,#SplineColorKeyFrame_9;#SplineColorKeyFrame_10;
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_5:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse4
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_5:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,(Shape.Fill).(SolidColorBrush.Color)
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_9:System.Windows.Media.Animation.SplineColorKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_9:System.Windows.Media.Animation.ColorKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_10:System.Windows.Media.Animation.SplineColorKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_10:System.Windows.Media.Animation.ColorKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_9:System.Windows.Media.Animation.DoubleAnimationUsingKeyFrames.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_9:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse4
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_9:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,Width
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_25:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_25:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_25:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,15
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_26:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_26:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_26:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,12
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_27:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_27:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_27:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,0
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_10:System.Windows.Media.Animation.DoubleAnimationUsingKeyFrames.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_10:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse4
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_10:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,Height
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_28:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_28:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_28:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,15
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_29:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_29:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_29:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,12
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_30:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_30:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_30:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,0
PowerSquare.g.en-US.resources:resources.baml,Storyboard_6:System.Windows.Media.Animation.Storyboard.$Content,None,False,True,,#ColorAnimationUsingKeyFrames_6;#DoubleAnimationUsingKeyFrames_11;#DoubleAnimationUsingKeyFrames_12;
PowerSquare.g.en-US.resources:resources.baml,Storyboard_6:System.Windows.Media.Animation.Timeline.BeginTime,None,True,False,,00:00:01.0
PowerSquare.g.en-US.resources:resources.baml,Storyboard_6:System.Windows.Media.Animation.Timeline.RepeatBehavior,None,True,False,,Forever
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_6:System.Windows.Media.Animation.ColorAnimationUsingKeyFrames.$Content,None,False,True,,#SplineColorKeyFrame_11;#SplineColorKeyFrame_12;
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_6:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse5
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_6:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,(Shape.Fill).(SolidColorBrush.Color)
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_11:System.Windows.Media.Animation.SplineColorKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_11:System.Windows.Media.Animation.ColorKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_12:System.Windows.Media.Animation.SplineColorKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_12:System.Windows.Media.Animation.ColorKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_11:System.Windows.Media.Animation.DoubleAnimationUsingKeyFrames.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_11:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse5
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_11:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,Width
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_31:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_31:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_31:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,15
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_32:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_32:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_32:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,12
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_33:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_33:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_33:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,0
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_12:System.Windows.Media.Animation.DoubleAnimationUsingKeyFrames.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_12:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse5
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_12:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,Height
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_34:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_34:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_34:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,15
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_35:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_35:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_35:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,12
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_36:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_36:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_36:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,0
PowerSquare.g.en-US.resources:resources.baml,Storyboard_7:System.Windows.Media.Animation.Storyboard.$Content,None,False,True,,#ColorAnimationUsingKeyFrames_7;#DoubleAnimationUsingKeyFrames_13;#DoubleAnimationUsingKeyFrames_14;
PowerSquare.g.en-US.resources:resources.baml,Storyboard_7:System.Windows.Media.Animation.Timeline.BeginTime,None,True,False,,00:00:01.2
PowerSquare.g.en-US.resources:resources.baml,Storyboard_7:System.Windows.Media.Animation.Timeline.RepeatBehavior,None,True,False,,Forever
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_7:System.Windows.Media.Animation.ColorAnimationUsingKeyFrames.$Content,None,False,True,,#SplineColorKeyFrame_13;#SplineColorKeyFrame_14;
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_7:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse6
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_7:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,(Shape.Fill).(SolidColorBrush.Color)
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_13:System.Windows.Media.Animation.SplineColorKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_13:System.Windows.Media.Animation.ColorKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_14:System.Windows.Media.Animation.SplineColorKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_14:System.Windows.Media.Animation.ColorKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_13:System.Windows.Media.Animation.DoubleAnimationUsingKeyFrames.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_13:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse6
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_13:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,Width
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_37:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_37:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_37:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,15
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_38:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_38:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_38:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,12
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_39:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_39:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_39:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,0
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_14:System.Windows.Media.Animation.DoubleAnimationUsingKeyFrames.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_14:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse6
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_14:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,Height
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_40:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_40:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_40:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,15
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_41:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_41:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_41:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,12
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_42:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_42:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_42:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,0
PowerSquare.g.en-US.resources:resources.baml,Storyboard_8:System.Windows.Media.Animation.Storyboard.$Content,None,False,True,,#ColorAnimationUsingKeyFrames_8;#DoubleAnimationUsingKeyFrames_15;#DoubleAnimationUsingKeyFrames_16;
PowerSquare.g.en-US.resources:resources.baml,Storyboard_8:System.Windows.Media.Animation.Timeline.BeginTime,None,True,False,,00:00:01.4
PowerSquare.g.en-US.resources:resources.baml,Storyboard_8:System.Windows.Media.Animation.Timeline.RepeatBehavior,None,True,False,,Forever
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_8:System.Windows.Media.Animation.ColorAnimationUsingKeyFrames.$Content,None,False,True,,#SplineColorKeyFrame_15;#SplineColorKeyFrame_16;
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_8:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse7
PowerSquare.g.en-US.resources:resources.baml,ColorAnimationUsingKeyFrames_8:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,(Shape.Fill).(SolidColorBrush.Color)
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_15:System.Windows.Media.Animation.SplineColorKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_15:System.Windows.Media.Animation.ColorKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_16:System.Windows.Media.Animation.SplineColorKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineColorKeyFrame_16:System.Windows.Media.Animation.ColorKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_15:System.Windows.Media.Animation.DoubleAnimationUsingKeyFrames.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_15:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse7
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_15:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,Width
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_43:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_43:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_43:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,15
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_44:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_44:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_44:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,12
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_45:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_45:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_45:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,0
