PowerSquare.g.en-US.resources:mainwindow.baml,Window_1:PowerSquare.Views.MainWindow.$Content,None,True,True,,#Grid_1;
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_16:System.Windows.Media.Animation.DoubleAnimationUsingKeyFrames.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_16:System.Windows.Media.Animation.Storyboard.TargetName,None,True,True,,ellipse7
PowerSquare.g.en-US.resources:resources.baml,DoubleAnimationUsingKeyFrames_16:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,Height
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_46:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_46:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:00.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_46:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,15
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_47:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_47:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.0
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_47:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,12
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_48:System.Windows.Media.Animation.SplineDoubleKeyFrame.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_48:System.Windows.Media.Animation.DoubleKeyFrame.KeyTime,None,True,False,,00:00:01.6
PowerSquare.g.en-US.resources:resources.baml,SplineDoubleKeyFrame_48:System.Windows.Media.Animation.DoubleKeyFrame.Value,None,False,True,,0
PowerSquare.g.en-US.resources:resources.baml,Trigger_2:System.Windows.Trigger.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,Trigger_2:System.Windows.Trigger.Property,None,False,False,,UIElement.IsVisible
PowerSquare.g.en-US.resources:resources.baml,Trigger_2:System.Windows.Trigger.Value,None,False,True,,True
PowerSquare.g.en-US.resources:resources.baml,Storyboard0:System.Windows.Media.Animation.BeginStoryboard.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,Storyboard0:System.Windows.Media.Animation.BeginStoryboard.Name,None,True,True,,Storyboard0
PowerSquare.g.en-US.resources:resources.baml,Storyboard1:System.Windows.Media.Animation.BeginStoryboard.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,Storyboard1:System.Windows.Media.Animation.BeginStoryboard.Name,None,True,True,,Storyboard1
PowerSquare.g.en-US.resources:resources.baml,Storyboard2:System.Windows.Media.Animation.BeginStoryboard.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,Storyboard2:System.Windows.Media.Animation.BeginStoryboard.Name,None,True,True,,Storyboard2
PowerSquare.g.en-US.resources:resources.baml,Storyboard3:System.Windows.Media.Animation.BeginStoryboard.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,Storyboard3:System.Windows.Media.Animation.BeginStoryboard.Name,None,True,True,,Storyboard3
PowerSquare.g.en-US.resources:resources.baml,Storyboard4:System.Windows.Media.Animation.BeginStoryboard.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,Storyboard4:System.Windows.Media.Animation.BeginStoryboard.Name,None,True,True,,Storyboard4
PowerSquare.g.en-US.resources:resources.baml,Storyboard5:System.Windows.Media.Animation.BeginStoryboard.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,Storyboard5:System.Windows.Media.Animation.BeginStoryboard.Name,None,True,True,,Storyboard5
PowerSquare.g.en-US.resources:resources.baml,Storyboard6:System.Windows.Media.Animation.BeginStoryboard.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,Storyboard6:System.Windows.Media.Animation.BeginStoryboard.Name,None,True,True,,Storyboard6
PowerSquare.g.en-US.resources:resources.baml,Storyboard7:System.Windows.Media.Animation.BeginStoryboard.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,Storyboard7:System.Windows.Media.Animation.BeginStoryboard.Name,None,True,True,,Storyboard7
PowerSquare.g.en-US.resources:resources.baml,StopStoryboard_1:System.Windows.Media.Animation.StopStoryboard.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,StopStoryboard_1:System.Windows.Media.Animation.ControllableStoryboardAction.BeginStoryboardName,None,True,True,,Storyboard0
PowerSquare.g.en-US.resources:resources.baml,StopStoryboard_2:System.Windows.Media.Animation.StopStoryboard.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,StopStoryboard_2:System.Windows.Media.Animation.ControllableStoryboardAction.BeginStoryboardName,None,True,True,,Storyboard1
PowerSquare.g.en-US.resources:resources.baml,StopStoryboard_3:System.Windows.Media.Animation.StopStoryboard.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,StopStoryboard_3:System.Windows.Media.Animation.ControllableStoryboardAction.BeginStoryboardName,None,True,True,,Storyboard2
PowerSquare.g.en-US.resources:resources.baml,StopStoryboard_4:System.Windows.Media.Animation.StopStoryboard.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,StopStoryboard_4:System.Windows.Media.Animation.ControllableStoryboardAction.BeginStoryboardName,None,True,True,,Storyboard3
PowerSquare.g.en-US.resources:resources.baml,StopStoryboard_5:System.Windows.Media.Animation.StopStoryboard.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,StopStoryboard_5:System.Windows.Media.Animation.ControllableStoryboardAction.BeginStoryboardName,None,True,True,,Storyboard4
PowerSquare.g.en-US.resources:resources.baml,StopStoryboard_6:System.Windows.Media.Animation.StopStoryboard.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,StopStoryboard_6:System.Windows.Media.Animation.ControllableStoryboardAction.BeginStoryboardName,None,True,True,,Storyboard5
PowerSquare.g.en-US.resources:resources.baml,StopStoryboard_7:System.Windows.Media.Animation.StopStoryboard.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,StopStoryboard_7:System.Windows.Media.Animation.ControllableStoryboardAction.BeginStoryboardName,None,True,True,,Storyboard6
PowerSquare.g.en-US.resources:resources.baml,StopStoryboard_8:System.Windows.Media.Animation.StopStoryboard.$Content,None,True,True,,
PowerSquare.g.en-US.resources:resources.baml,StopStoryboard_8:System.Windows.Media.Animation.ControllableStoryboardAction.BeginStoryboardName,None,True,True,,Storyboard7
PowerSquare.g.en-US.resources:resources.baml,Canvas_1:System.Windows.FrameworkElement.Height,None,False,True,,60
PowerSquare.g.en-US.resources:resources.baml,Canvas_1:System.Windows.FrameworkElement.Width,None,False,True,,60
PowerSquare.g.en-US.resources:resources.baml,Setter_8:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Width
PowerSquare.g.en-US.resources:resources.baml,Setter_8:System.Windows.Setter.Value,None,False,True,,15
PowerSquare.g.en-US.resources:resources.baml,Setter_9:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Height
PowerSquare.g.en-US.resources:resources.baml,Setter_9:System.Windows.Setter.Value,None,False,True,,15
PowerSquare.g.en-US.resources:resources.baml,Setter_10:System.Windows.Setter.Property,None,False,False,,Shape.Fill
PowerSquare.g.en-US.resources:resources.baml,Setter_10:System.Windows.Setter.Value,None,False,True,,\#009B9B9B
PowerSquare.g.en-US.resources:resources.baml,ellipse0:System.Windows.Shapes.Ellipse.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,ellipse0:System.Windows.Controls.Canvas.Left,None,False,True,,1.75
PowerSquare.g.en-US.resources:resources.baml,ellipse0:System.Windows.Controls.Canvas.Top,None,False,True,,21
PowerSquare.g.en-US.resources:resources.baml,ellipse1:System.Windows.Shapes.Ellipse.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,ellipse1:System.Windows.Controls.Canvas.Top,None,False,True,,7
PowerSquare.g.en-US.resources:resources.baml,ellipse1:System.Windows.Controls.Canvas.Left,None,False,True,,6.5
PowerSquare.g.en-US.resources:resources.baml,ellipse2:System.Windows.Shapes.Ellipse.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,ellipse2:System.Windows.Controls.Canvas.Left,None,False,True,,20.5
PowerSquare.g.en-US.resources:resources.baml,ellipse2:System.Windows.Controls.Canvas.Top,None,False,True,,0.75
PowerSquare.g.en-US.resources:resources.baml,ellipse3:System.Windows.Shapes.Ellipse.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,ellipse3:System.Windows.Controls.Canvas.Left,None,False,True,,34.75
PowerSquare.g.en-US.resources:resources.baml,ellipse3:System.Windows.Controls.Canvas.Top,None,False,True,,6.75
PowerSquare.g.en-US.resources:resources.baml,ellipse4:System.Windows.Shapes.Ellipse.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,ellipse4:System.Windows.Controls.Canvas.Left,None,False,True,,40.5
PowerSquare.g.en-US.resources:resources.baml,ellipse4:System.Windows.Controls.Canvas.Top,None,False,True,,20.75
PowerSquare.g.en-US.resources:resources.baml,ellipse5:System.Windows.Shapes.Ellipse.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,ellipse5:System.Windows.Controls.Canvas.Left,None,False,True,,34.75
PowerSquare.g.en-US.resources:resources.baml,ellipse5:System.Windows.Controls.Canvas.Top,None,False,True,,34.5
PowerSquare.g.en-US.resources:resources.baml,ellipse6:System.Windows.Shapes.Ellipse.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,ellipse6:System.Windows.Controls.Canvas.Left,None,False,True,,20.75
PowerSquare.g.en-US.resources:resources.baml,ellipse6:System.Windows.Controls.Canvas.Top,None,False,True,,39.75
PowerSquare.g.en-US.resources:resources.baml,ellipse7:System.Windows.Shapes.Ellipse.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,ellipse7:System.Windows.Controls.Canvas.Top,None,False,True,,34.25
PowerSquare.g.en-US.resources:resources.baml,ellipse7:System.Windows.Controls.Canvas.Left,None,False,True,,7
PowerSquare.g.en-US.resources:resources.baml,Ellipse_1:System.Windows.Shapes.Ellipse.$Content,None,False,True,,
PowerSquare.g.en-US.resources:resources.baml,Ellipse_1:System.Windows.FrameworkElement.Width,None,False,True,,39.5
PowerSquare.g.en-US.resources:resources.baml,Ellipse_1:System.Windows.FrameworkElement.Height,None,False,True,,39.5
PowerSquare.g.en-US.resources:resources.baml,Ellipse_1:System.Windows.Controls.Canvas.Left,None,False,True,,8.75
PowerSquare.g.en-US.resources:resources.baml,Ellipse_1:System.Windows.Controls.Canvas.Top,None,False,True,,8
PowerSquare.g.en-US.resources:resources.baml,Ellipse_1:System.Windows.UIElement.Visibility,None,False,True,,Hidden
PowerSquare.g.en-US.resources:resources.baml,Label_1:System.Windows.Controls.Label.$Content,Label,True,True,,
PowerSquare.g.en-US.resources:resources.baml,Label_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
PowerSquare.g.en-US.resources:resources.baml,Label_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
PowerSquare.g.en-US.resources:app.baml,Application_1:PowerSquare.App.$Content,None,True,True,,
PowerSquare.g.en-US.resources:app.baml,ResourceDictionary_3:System.Windows.ResourceDictionary.Source,None,True,False,,/Resources.xaml
PowerSquare.g.en-US.resources:app.baml,OperationMode_1:System.String.$Content,None,True,True,,SQRT
PowerSquare.g.en-US.resources:app.baml,OperationMode_2:System.String.$Content,None,True,True,,PWR2
PowerSquare.g.en-US.resources:app.baml,OperationMode_3:System.String.$Content,None,True,True,,PWR3
PowerSquare.g.en-US.resources:app.baml,OperationModeDisplay_1:System.String.$Content,None,True,True,,Quadratwurzel
PowerSquare.g.en-US.resources:app.baml,OperationModeDisplay_2:System.String.$Content,None,True,True,,Hoch 2
PowerSquare.g.en-US.resources:app.baml,OperationModeDisplay_3:System.String.$Content,None,True,True,,Hoch 3
PowerSquare.g.en-US.resources:app.baml,ValidationError_1:System.String.$Content,None,True,True,,Nur positive ganzzahlige Werte.
PowerSquare.g.en-US.resources:app.baml,Result_1:System.String.$Content,None,True,True,,Eingabe Fehler.
PowerSquare.g.en-US.resources:app.baml,Status_1:System.String.$Content,None,True,True,,Bereit
PowerSquare.g.en-US.resources:app.baml,Status_2:System.String.$Content,None,True,True,,Fehler
PowerSquare.g.en-US.resources:app.baml,Status_3:System.String.$Content,None,True,True,,Cleared
PowerSquare.g.en-US.resources:app.baml,Language_1:System.String.$Content,None,True,True,,en-US
PowerSquare.g.en-US.resources:app.baml,Language_2:System.String.$Content,None,True,True,,de-DE
PowerSquare.g.en-US.resources:app.baml,LanguageDisplay_1:System.String.$Content,None,True,True,,Englisch
PowerSquare.g.en-US.resources:app.baml,LanguageDisplay_2:System.String.$Content,None,True,True,,Deutsch
PowerSquare.g.en-US.resources:app.baml,Formula_0:System.String.$Content,None,True,True,,"Operation ist nicht unterstützt - Number:{0}, Operation:{1}"
PowerSquare.g.en-US.resources:app.baml,Formula_1:System.String.$Content,None,True,True,,Quadratwurzel von {0} ergibt {1}
PowerSquare.g.en-US.resources:app.baml,Formula_2:System.String.$Content,None,True,True,,{0} hoch 2 ergibt {1}
PowerSquare.g.en-US.resources:app.baml,Formula_3:System.String.$Content,None,True,True,,{0} hoch 3 ergibt {1}
PowerSquare.g.en-US.resources:app.baml,Formula_9:System.String.$Content,None,True,True,,Formel
PowerSquare.g.en-US.resources:historywindow.baml,Window_1:PowerSquare.Views.HistoryWindow.$Content,None,True,True,,#Grid_1;
PowerSquare.g.en-US.resources:historywindow.baml,Window_1:System.Windows.Window.Title,Title,True,True,,Historie
PowerSquare.g.en-US.resources:historywindow.baml,Window_1:System.Windows.FrameworkElement.MinHeight,None,False,True,,240
PowerSquare.g.en-US.resources:historywindow.baml,Window_1:System.Windows.FrameworkElement.MinWidth,None,False,True,,200
PowerSquare.g.en-US.resources:historywindow.baml,Window_1:System.Windows.FrameworkElement.MaxHeight,None,False,True,,600
PowerSquare.g.en-US.resources:historywindow.baml,Window_1:System.Windows.FrameworkElement.MaxWidth,None,False,True,,800
PowerSquare.g.en-US.resources:historywindow.baml,Window_1:System.Windows.Window.SizeToContent,None,False,True,,WidthAndHeight
PowerSquare.g.en-US.resources:historywindow.baml,Window_1:System.Windows.Window.ResizeMode,None,False,True,,CanMinimize
PowerSquare.g.en-US.resources:historywindow.baml,Window_1:System.Windows.Window.WindowStyle,None,True,False,,None
PowerSquare.g.en-US.resources:historywindow.baml,DockPanel_1:System.Windows.Controls.DockPanel.LastChildFill,None,False,True,,True
PowerSquare.g.en-US.resources:historywindow.baml,DockPanel_1:System.Windows.Controls.Grid.Row,None,False,True,,0
PowerSquare.g.en-US.resources:historywindow.baml,DockPanel_1:System.Windows.FrameworkElement.Margin,None,False,True,,5
PowerSquare.g.en-US.resources:historywindow.baml,lblFilter:System.Windows.Controls.Label.$Content,Label,True,True,,
PowerSquare.g.en-US.resources:historywindow.baml,lblFilter:System.Windows.Controls.ContentControl.Content,Label,True,True,,Filter:
PowerSquare.g.en-US.resources:historywindow.baml,txtFilter:System.Windows.Controls.TextBox.$Content,Text,True,True,,
PowerSquare.g.en-US.resources:historywindow.baml,dgItemDetails:System.Windows.Controls.DataGrid.$Content,None,False,True,,
PowerSquare.g.en-US.resources:historywindow.baml,dgItemDetails:System.Windows.Controls.Grid.Row,None,False,True,,1
PowerSquare.g.en-US.resources:historywindow.baml,dgItemDetails:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,5,5"
PowerSquare.g.en-US.resources:historywindow.baml,dgItemDetails:System.Windows.Controls.DataGrid.IsReadOnly,None,False,True,,True
PowerSquare.g.en-US.resources:historywindow.baml,dgItemDetails:System.Windows.Controls.DataGrid.HeadersVisibility,None,True,False,,Column
PowerSquare.g.en-US.resources:historywindow.baml,dgItemDetails:System.Windows.Controls.DataGrid.AutoGenerateColumns,None,False,True,,False
PowerSquare.g.en-US.resources:historywindow.baml,Setter_1:System.Windows.Setter.Property,None,False,False,,Control.Padding
PowerSquare.g.en-US.resources:historywindow.baml,Setter_1:System.Windows.Setter.Value,None,False,True,,5
PowerSquare.g.en-US.resources:historywindow.baml,Setter_2:System.Windows.Setter.Property,None,False,False,,Control.Template
PowerSquare.g.en-US.resources:historywindow.baml,ControlTemplate_1:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#Border_1;
PowerSquare.g.en-US.resources:historywindow.baml,Border_1:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,True
PowerSquare.g.en-US.resources:historywindow.baml,ContentPresenter_1:System.Windows.Controls.ContentPresenter.$Content,None,False,True,,
PowerSquare.g.en-US.resources:historywindow.baml,DataGridTextColumn_1:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
PowerSquare.g.en-US.resources:historywindow.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
PowerSquare.g.en-US.resources:historywindow.baml,StackPanel_1:System.Windows.Controls.Grid.Row,None,False,True,,2
PowerSquare.g.en-US.resources:historywindow.baml,StackPanel_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
PowerSquare.g.en-US.resources:historywindow.baml,btnClear:System.Windows.Controls.Button.$Content,Button,True,True,,
PowerSquare.g.en-US.resources:historywindow.baml,btnClear:System.Windows.FrameworkElement.MinWidth,None,False,True,,60
PowerSquare.g.en-US.resources:historywindow.baml,btnClear:System.Windows.Controls.ContentControl.Content,Button,True,True,,_Leeren
PowerSquare.g.en-US.resources:historywindow.baml,btnClear:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,5,0"
PowerSquare.g.en-US.resources:historywindow.baml,btnClear:System.Windows.Controls.Control.Padding,None,False,True,,"5,2"
PowerSquare.g.en-US.resources:historywindow.baml,btnOk:System.Windows.Controls.Button.$Content,Button,True,True,,
PowerSquare.g.en-US.resources:historywindow.baml,btnOk:System.Windows.FrameworkElement.MinWidth,None,False,True,,60
PowerSquare.g.en-US.resources:historywindow.baml,btnOk:System.Windows.Controls.ContentControl.Content,Button,True,True,,O_k
PowerSquare.g.en-US.resources:historywindow.baml,btnOk:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,5,0"
PowerSquare.g.en-US.resources:historywindow.baml,btnOk:System.Windows.Controls.Control.Padding,None,False,True,,"5,2"
PowerSquare.g.en-US.resources:historywindow.baml,StatusBar_1:System.Windows.Controls.Primitives.StatusBar.$Content,None,False,True,,#StatusBarItem_1;
PowerSquare.g.en-US.resources:historywindow.baml,StatusBar_1:System.Windows.Controls.Grid.Row,None,False,True,,3
PowerSquare.g.en-US.resources:historywindow.baml,StatusBar_1:System.Windows.FrameworkElement.Margin,None,False,True,,"0,5,0,0"
PowerSquare.g.en-US.resources:historywindow.baml,StatusBar_1:System.Windows.FrameworkElement.MinHeight,None,False,True,,23
PowerSquare.g.en-US.resources:historywindow.baml,StatusBar_1:System.Windows.Controls.Control.BorderThickness,None,False,True,,"0,1,0,1"
PowerSquare.g.en-US.resources:historywindow.baml,StatusBar_1:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FF808080
PowerSquare.g.en-US.resources:historywindow.baml,StatusBarItem_1:System.Windows.Controls.Primitives.StatusBarItem.$Content,None,True,True,,#TextBlock_1;
PowerSquare.g.en-US.resources:historywindow.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
